2022-07-12 16:12:34.788  INFO 54648 --- [main] c.m.l.LibraryApplication                 : Starting LibraryApplication using Java 17.0.3 on Ritesh with PID 54648 (C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication\target\classes started by blink in C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication)
2022-07-12 16:12:34.791 DEBUG 54648 --- [main] c.m.l.LibraryApplication                 : Running with Spring Boot v2.7.1, Spring v5.3.21
2022-07-12 16:12:34.793  INFO 54648 --- [main] c.m.l.LibraryApplication                 : No active profile set, falling back to 1 default profile: "default"
2022-07-12 16:12:37.933 ERROR 54648 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.postgresql.util.PSQLException: The server requested SCRAM-based authentication, but no password was provided.
	at org.postgresql.core.v3.ConnectionFactoryImpl.lambda$doAuthentication$4(ConnectionFactoryImpl.java:791) ~[postgresql-42.3.6.jar:42.3.6]
Caused by: org.hibernate.AnnotationException: No identifier specified for entity: com.miu.libraryapplication.domain.Customer
	at org.hibernate.cfg.InheritanceState.determineDefaultAccessType(InheritanceState.java:266) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.cfg.InheritanceState.getElementsToProcess(InheritanceState.java:211) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.cfg.AnnotationBinder.bindClass(AnnotationBinder.java:772) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.boot.model.source.internal.annotations.AnnotationMetadataSourceProcessorImpl.processEntityHierarchies(AnnotationMetadataSourceProcessorImpl.java:225) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess$1.processEntityHierarchies(MetadataBuildingProcess.java:239) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:282) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1460) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1494) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800) ~[spring-beans-5.3.21.jar:5.3.21]
	... 16 common frames omitted

2022-07-12 16:15:38.431  INFO 54204 --- [main] c.m.l.LibraryApplication                 : Starting LibraryApplication using Java 17.0.3 on Ritesh with PID 54204 (C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication\target\classes started by blink in C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication)
2022-07-12 16:15:38.436 DEBUG 54204 --- [main] c.m.l.LibraryApplication                 : Running with Spring Boot v2.7.1, Spring v5.3.21
2022-07-12 16:15:38.437  INFO 54204 --- [main] c.m.l.LibraryApplication                 : No active profile set, falling back to 1 default profile: "default"
2022-07-12 16:15:40.984 ERROR 54204 --- [main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: No identifier specified for entity: com.miu.libraryapplication.domain.Customer
2022-07-12 16:15:41.158 ERROR 54204 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: No identifier specified for entity: com.miu.libraryapplication.domain.Customer
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1154) ~[spring-context-5.3.21.jar:5.3.21]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:908) ~[spring-context-5.3.21.jar:5.3.21]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.21.jar:5.3.21]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.1.jar:2.7.1]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:734) ~[spring-boot-2.7.1.jar:2.7.1]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.1.jar:2.7.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308) ~[spring-boot-2.7.1.jar:2.7.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306) ~[spring-boot-2.7.1.jar:2.7.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295) ~[spring-boot-2.7.1.jar:2.7.1]
	at com.miu.libraryapplication.LibraryApplication.main(LibraryApplication.java:16) ~[classes/:na]
Caused by: org.hibernate.AnnotationException: No identifier specified for entity: com.miu.libraryapplication.domain.Customer
	at org.hibernate.cfg.InheritanceState.determineDefaultAccessType(InheritanceState.java:266) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.cfg.InheritanceState.getElementsToProcess(InheritanceState.java:211) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.cfg.AnnotationBinder.bindClass(AnnotationBinder.java:772) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.boot.model.source.internal.annotations.AnnotationMetadataSourceProcessorImpl.processEntityHierarchies(AnnotationMetadataSourceProcessorImpl.java:225) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess$1.processEntityHierarchies(MetadataBuildingProcess.java:239) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:282) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1460) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1494) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800) ~[spring-beans-5.3.21.jar:5.3.21]
	... 16 common frames omitted

2022-07-12 16:17:05.837  INFO 52948 --- [main] c.m.l.LibraryApplication                 : Starting LibraryApplication using Java 17.0.3 on Ritesh with PID 52948 (C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication\target\classes started by blink in C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication)
2022-07-12 16:17:05.839 DEBUG 52948 --- [main] c.m.l.LibraryApplication                 : Running with Spring Boot v2.7.1, Spring v5.3.21
2022-07-12 16:17:05.839  INFO 52948 --- [main] c.m.l.LibraryApplication                 : No active profile set, falling back to 1 default profile: "default"
2022-07-12 16:17:07.701 ERROR 52948 --- [main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: No identifier specified for entity: com.miu.libraryapplication.domain.Customer
2022-07-12 16:17:07.740 ERROR 52948 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: No identifier specified for entity: com.miu.libraryapplication.domain.Customer
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1154) ~[spring-context-5.3.21.jar:5.3.21]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:908) ~[spring-context-5.3.21.jar:5.3.21]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.21.jar:5.3.21]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.1.jar:2.7.1]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:734) ~[spring-boot-2.7.1.jar:2.7.1]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.1.jar:2.7.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308) ~[spring-boot-2.7.1.jar:2.7.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306) ~[spring-boot-2.7.1.jar:2.7.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295) ~[spring-boot-2.7.1.jar:2.7.1]
	at com.miu.libraryapplication.LibraryApplication.main(LibraryApplication.java:16) ~[classes/:na]
Caused by: org.hibernate.AnnotationException: No identifier specified for entity: com.miu.libraryapplication.domain.Customer
	at org.hibernate.cfg.InheritanceState.determineDefaultAccessType(InheritanceState.java:266) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.cfg.InheritanceState.getElementsToProcess(InheritanceState.java:211) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.cfg.AnnotationBinder.bindClass(AnnotationBinder.java:772) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.boot.model.source.internal.annotations.AnnotationMetadataSourceProcessorImpl.processEntityHierarchies(AnnotationMetadataSourceProcessorImpl.java:225) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess$1.processEntityHierarchies(MetadataBuildingProcess.java:239) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:282) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1460) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1494) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863) ~[spring-beans-5.3.21.jar:5.3.21]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800) ~[spring-beans-5.3.21.jar:5.3.21]
	... 16 common frames omitted

2022-07-12 16:20:55.372  INFO 45552 --- [main] c.m.l.LibraryApplication                 : Starting LibraryApplication using Java 17.0.3 on Ritesh with PID 45552 (C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication\target\classes started by blink in C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication)
2022-07-12 16:20:55.381 DEBUG 45552 --- [main] c.m.l.LibraryApplication                 : Running with Spring Boot v2.7.1, Spring v5.3.21
2022-07-12 16:20:55.381  INFO 45552 --- [main] c.m.l.LibraryApplication                 : No active profile set, falling back to 1 default profile: "default"
2022-07-12 16:20:59.284  INFO 45552 --- [main] c.m.l.LibraryApplication                 : Started LibraryApplication in 4.403 seconds (JVM running for 5.117)
2022-07-12 16:24:08.399  INFO 48288 --- [main] c.m.l.LibraryApplication                 : Starting LibraryApplication using Java 17.0.3 on Ritesh with PID 48288 (C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication\target\classes started by blink in C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication)
2022-07-12 16:24:08.403 DEBUG 48288 --- [main] c.m.l.LibraryApplication                 : Running with Spring Boot v2.7.1, Spring v5.3.21
2022-07-12 16:24:08.404  INFO 48288 --- [main] c.m.l.LibraryApplication                 : No active profile set, falling back to 1 default profile: "default"
2022-07-12 16:24:11.958  INFO 48288 --- [main] c.m.l.LibraryApplication                 : Started LibraryApplication in 4.105 seconds (JVM running for 4.883)
2022-07-12 16:24:56.005  INFO 45000 --- [main] c.m.l.LibraryApplication                 : Starting LibraryApplication using Java 17.0.3 on Ritesh with PID 45000 (C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication\target\classes started by blink in C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication)
2022-07-12 16:24:56.010 DEBUG 45000 --- [main] c.m.l.LibraryApplication                 : Running with Spring Boot v2.7.1, Spring v5.3.21
2022-07-12 16:24:56.011  INFO 45000 --- [main] c.m.l.LibraryApplication                 : No active profile set, falling back to 1 default profile: "default"
2022-07-12 16:25:00.259  INFO 45000 --- [main] c.m.l.LibraryApplication                 : Started LibraryApplication in 4.765 seconds (JVM running for 5.509)
2022-07-12 16:26:06.092  INFO 54840 --- [main] c.m.l.LibraryApplication                 : Starting LibraryApplication using Java 17.0.3 on Ritesh with PID 54840 (C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication\target\classes started by blink in C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication)
2022-07-12 16:26:06.094 DEBUG 54840 --- [main] c.m.l.LibraryApplication                 : Running with Spring Boot v2.7.1, Spring v5.3.21
2022-07-12 16:26:06.095  INFO 54840 --- [main] c.m.l.LibraryApplication                 : No active profile set, falling back to 1 default profile: "default"
2022-07-12 16:26:09.263  INFO 54840 --- [main] c.m.l.LibraryApplication                 : Started LibraryApplication in 3.575 seconds (JVM running for 4.187)
2022-07-12 16:28:02.153  INFO 45888 --- [main] c.m.l.LibraryApplication                 : Starting LibraryApplication using Java 17.0.3 on Ritesh with PID 45888 (C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication\target\classes started by blink in C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication)
2022-07-12 16:28:02.160 DEBUG 45888 --- [main] c.m.l.LibraryApplication                 : Running with Spring Boot v2.7.1, Spring v5.3.21
2022-07-12 16:28:02.162  INFO 45888 --- [main] c.m.l.LibraryApplication                 : No active profile set, falling back to 1 default profile: "default"
2022-07-12 16:28:05.768  INFO 45888 --- [main] c.m.l.LibraryApplication                 : Started LibraryApplication in 4.131 seconds (JVM running for 4.873)
2022-07-12 16:28:25.668  INFO 58108 --- [main] c.m.l.LibraryApplication                 : Starting LibraryApplication using Java 17.0.3 on Ritesh with PID 58108 (C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication\target\classes started by blink in C:\Ritesh\MIU\EA\Labs\ea-project\libraryapplication)
2022-07-12 16:28:25.675 DEBUG 58108 --- [main] c.m.l.LibraryApplication                 : Running with Spring Boot v2.7.1, Spring v5.3.21
2022-07-12 16:28:25.675  INFO 58108 --- [main] c.m.l.LibraryApplication                 : No active profile set, falling back to 1 default profile: "default"
